Homosexuality  Negative,0.773727179,1.447417021,1.415701389,0.423516035,1.024638414,0.737823009,1.259872913,1.110632658,1.173353672,0.824948072,0.974740982,0.575639486,1.060921907,0.710423708,1.086814642,0.562372684,0.998445988,0.599927425,0.725287199,0.924844742,0.673265219,1.014534712,0.660966635,0.910907507,1.062022686,1.499401808,0.800129175,1.423294544,0.664434433,1.146790266,0.86169529,1.224268198
Homosexuality,1.152351379,0.686714411,0.836316347,0.787579536,0.78666687,0.686862469,0.874418497,0.598411798,0.636328697,1.475569963,0.711798906,0.701213121,0.659667253,0.837849617,0.822756052,0.887257576,,,,,,,,,,,,,,,,
Homosexuality,0.8072924613952637,0.8550488948822021,0.34933924674987793,1.349729299545288,0.5636847019195557,0.6609971523284912,1.3525004386901855,0.3460085391998291,1.1374504566192627,0.7494871616363525,0.9980847835540771,0.9248216152191162,0.6877965927124023,0.6495828628540039,1.0514717102050781,1.247056484222412
Positive,12.608897924423218,1.1844732761383057,0.7235963344573975,0.5613610744476318,1.5742604732513428,1.038590908050537,0.6851422786712646,0.8391313552856445,0.6852223873138428,0.5751609802246094,0.6346480846405029,0.375244140625,0.8115310668945312,0.8131272792816162,0.8999407291412354,1.0593454837799072
Homosexuality  Positive,6.559073209762573,0.3499786853790283,0.32399821281433105,0.8769919872283936,0.3598456382751465,0.9877214431762695,0.7605476379394531,0.7499051094055176,0.1110374927520752,0.6617436408996582,0.6365137100219727,0.7373442649841309,1.248706579208374,0.4232149124145508,0.6630263328552246,0.47337937355041504,0.68487548828125,0.725400447845459,0.6975927352905273,0.3384678363800049,0.6503934860229492,0.7002358436584473,1.0000531673431396,0.6998631954193115,0.6344959735870361,1.8115124702453613,0.7612612247467041,0.8636999130249023,1.1737854480743408,1.5113437175750732,0.5123858451843262,1.073270559310913
Negative,1.2143514156341553,0.8618512153625488,0.6500663757324219,0.9728600978851318,0.49996328353881836,0.6386606693267822,1.0337767601013184,0.962958574295044,0.5233697891235352,0.5613596439361572,1.3888728618621826,1.1866075992584229,1.8386199474334717,1.195343255996704,0.7744467258453369,1.2646129131317139
Homosexuality,1.4488420486450195,0.6591894626617432,0.6865634918212891,0.5140740871429443,0.6720738410949707,0.47371816635131836,0.5877416133880615,0.5991647243499756,0.6143124103546143,0.2858741283416748,0.48414015769958496,0.9745125770568848,1.138108491897583,0.4883158206939697,0.9850137233734131,0.6754553318023682
Homosexuality,2.2428059577941895,0.7125825881958008,0.9094338417053223,0.7992169857025146,0.9257709980010986,0.8346083164215088,0.5864119529724121,0.8991148471832275,1.0122599601745605,0.8749299049377441,1.412384271621704,1.0009675025939941,0.9090957641601562,0.9493217468261719,0.5116355419158936,0.7626135349273682
Homosexuality,1.0709407329559326,0.8113656044006348,0.43776822090148926,0.8507132530212402,0.5977981090545654,0.449307918548584,0.5980715751647949,0.8266091346740723,0.4966244697570801,0.8230643272399902,0.5896286964416504,0.5982198715209961,0.7381470203399658,0.5864768028259277,0.9622642993927002,0.7475478649139404
Homosexuality,0.9933874607086182,0.7623937129974365,0.6848740577697754,0.6623537540435791,0.8257424831390381,0.6477005481719971,1.07421875,0.4249417781829834,0.813788890838623,0.6838922500610352,0.450549840927124,0.9993109703063965,1.9627690315246582,0.6732919216156006,0.5363519191741943,0.5360803604125977
